Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 73
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 54

    (15) variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .

    INT             reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FLOAT           reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    ARRINT          reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FUNCTION        reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    MAIN            reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)


state 55

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID . RSQUARE SEMMICOLON
    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID . RSQUARE COMMA variable_arrint_list

    RSQUARE         shift and go to state 74


state 56

    (23) estatuto -> ciclo_for . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 75
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 57

    (26) estatuto -> read_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 76
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 58

    (25) estatuto -> ciclo_while . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 77
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 59

    (46) ciclo_while -> WHILE . ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (47) ciclo_while_1 -> .

    LPAREN          reduce using rule 47 (ciclo_while_1 -> .)

    ciclo_while_1                  shift and go to state 78

state 60

    (32) print_process -> PRINT . LPAREN print_1 RPAREN SEMMICOLON

    LPAREN          shift and go to state 79


state 61

    (41) id_asignacion -> id . id_asignacion_prima
    (42) id_asignacion_prima -> . ASSIGN sexp SEMMICOLON
    (43) id_asignacion_prima -> . LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
    (44) id_asignacion_prima -> . LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 80
    LSQUARE         shift and go to state 81

    id_asignacion_prima            shift and go to state 82

state 62

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto . RKEY function_1
    (21) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 83


state 63

    (40) read_process -> READ . LPAREN sexp RPAREN SEMMICOLON

    LPAREN          shift and go to state 84


state 64

    (31) call_process -> CALL . ID LPAREN RPAREN SEMMICOLON

    ID              shift and go to state 85


state 65

    (29) estatuto -> id_asignacion . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 86
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 66

    (30) estatuto -> empty .

    RKEY            reduce using rule 30 (estatuto -> empty .)


state 67

    (45) ciclo_for -> FOR . LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    LPAREN          shift and go to state 87


state 68

    (24) estatuto -> ciclo_if . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 88
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 69

    (27) estatuto -> print_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 89
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 70

    (89) id -> ID .

    ASSIGN          reduce using rule 89 (id -> ID .)
    LSQUARE         reduce using rule 89 (id -> ID .)
    DIVISION        reduce using rule 89 (id -> ID .)
    TIMES           reduce using rule 89 (id -> ID .)
    PLUS            reduce using rule 89 (id -> ID .)
    MINUS           reduce using rule 89 (id -> ID .)
    LT              reduce using rule 89 (id -> ID .)
    GT              reduce using rule 89 (id -> ID .)
    LTEQ            reduce using rule 89 (id -> ID .)
    GTEQ            reduce using rule 89 (id -> ID .)
    EQ              reduce using rule 89 (id -> ID .)
    NEQ             reduce using rule 89 (id -> ID .)
    AND             reduce using rule 89 (id -> ID .)
    OR              reduce using rule 89 (id -> ID .)
    RPAREN          reduce using rule 89 (id -> ID .)
    SEMMICOLON      reduce using rule 89 (id -> ID .)
    RSQUARE         reduce using rule 89 (id -> ID .)
    COMMA           reduce using rule 89 (id -> ID .)


state 71

    (49) ciclo_if -> IF . LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    LPAREN          shift and go to state 90


state 72

    (28) estatuto -> call_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 91
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    call_process                   shift and go to state 72
    id_asignacion                  shift and go to state 65
    print_process                  shift and go to state 69
    empty                          shift and go to state 66

state 73

    (22) main_declaration -> MAIN LPAREN RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 92


state 74

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE . SEMMICOLON
    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE . COMMA variable_arrint_list

    SEMMICOLON      shift and go to state 93
    COMMA           shift and go to state 94


state 75

    (23) estatuto -> ciclo_for estatuto .

    RKEY            reduce using rule 23 (estatuto -> ciclo_for estatuto .)


state 76

    (26) estatuto -> read_process estatuto .

    RKEY            reduce using rule 26 (estatuto -> read_process estatuto .)


state 77

    (25) estatuto -> ciclo_while estatuto .

    RKEY            reduce using rule 25 (estatuto -> ciclo_while estatuto .)


state 78

    (46) ciclo_while -> WHILE ciclo_while_1 . LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY

    LPAREN          shift and go to state 95


state 79

    (32) print_process -> PRINT LPAREN . print_1 RPAREN SEMMICOLON
    (33) print_1 -> . id print_aux_1 print_prima_1
    (34) print_1 -> . string_type print_aux_2 print_prima_1
    (89) id -> . ID
    (88) string_type -> . CTES

    ID              shift and go to state 70
    CTES            shift and go to state 96

    string_type                    shift and go to state 97
    print_1                        shift and go to state 98
    id                             shift and go to state 99

state 80

    (42) id_asignacion_prima -> ASSIGN . sexp SEMMICOLON
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 109
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 81

    (43) id_asignacion_prima -> LSQUARE . expression RSQUARE ASSIGN sexp SEMMICOLON
    (44) id_asignacion_prima -> LSQUARE . expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 115
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 82

    (41) id_asignacion -> id id_asignacion_prima .

    FOR             reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    IF              reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    WHILE           reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    READ            reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    PRINT           reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    CALL            reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    ID              reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)
    RKEY            reduce using rule 41 (id_asignacion -> id id_asignacion_prima .)


state 83

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY . function_1
    (21) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY .
    (20) function_1 -> . FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1
    (21) function_1 -> . FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY

    MAIN            reduce using rule 21 (function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY .)
    FUNCTION        shift and go to state 15

    function_1                     shift and go to state 116

state 84

    (40) read_process -> READ LPAREN . sexp RPAREN SEMMICOLON
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 117
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 85

    (31) call_process -> CALL ID . LPAREN RPAREN SEMMICOLON

    LPAREN          shift and go to state 118


state 86

    (29) estatuto -> id_asignacion estatuto .

    RKEY            reduce using rule 29 (estatuto -> id_asignacion estatuto .)


state 87

    (45) ciclo_for -> FOR LPAREN . ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ID              shift and go to state 119


state 88

    (24) estatuto -> ciclo_if estatuto .

    RKEY            reduce using rule 24 (estatuto -> ciclo_if estatuto .)


state 89

    (27) estatuto -> print_process estatuto .

    RKEY            reduce using rule 27 (estatuto -> print_process estatuto .)


state 90

    (49) ciclo_if -> IF LPAREN . sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    cons                           shift and go to state 100
    id                             shift and go to state 102
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    factor                         shift and go to state 107
    empty                          shift and go to state 108
    sexp                           shift and go to state 120
    term                           shift and go to state 111
    exp                            shift and go to state 113
    expression                     shift and go to state 114

state 91

    (28) estatuto -> call_process estatuto .

    RKEY            reduce using rule 28 (estatuto -> call_process estatuto .)


state 92

    (22) main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY .

    POINT           reduce using rule 22 (main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY .)


state 93

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .

    INT             reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    FLOAT           reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    ARRINT          reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    FUNCTION        reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    MAIN            reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)


state 94

    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA . variable_arrint_list
    (14) variable_arrint_list -> . ID LSQUARE ID RSQUARE SEMMICOLON
    (15) variable_arrint_list -> . ID LSQUARE ID RSQUARE COMMA variable_arrint_list
    (16) variable_arrint_list -> . ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON
    (17) variable_arrint_list -> . ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA variable_arrint_list

    ID              shift and go to state 10

