Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 96

state 68

    (84) expp -> MINUS . push_operator exp
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 97

state 69

    (85) expp -> empty .

    LT              reduce using rule 85 (expp -> empty .)
    GT              reduce using rule 85 (expp -> empty .)
    LTEQ            reduce using rule 85 (expp -> empty .)
    GTEQ            reduce using rule 85 (expp -> empty .)
    EQ              reduce using rule 85 (expp -> empty .)
    NEQ             reduce using rule 85 (expp -> empty .)
    AND             reduce using rule 85 (expp -> empty .)
    OR              reduce using rule 85 (expp -> empty .)
    RSQUARE         reduce using rule 85 (expp -> empty .)
    RPAREN          reduce using rule 85 (expp -> empty .)
    SEMMICOLON      reduce using rule 85 (expp -> empty .)


state 70

    (75) expressionp -> GT . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 98

state 71

    (77) expressionp -> GTEQ . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 99

state 72

    (78) expressionp -> EQ . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 100

state 73

    (76) expressionp -> LTEQ . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 101

state 74

    (74) expressionp -> LT . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 102

state 75

    (72) expression -> cuadruplo_2 expressionp .

    AND             reduce using rule 72 (expression -> cuadruplo_2 expressionp .)
    OR              reduce using rule 72 (expression -> cuadruplo_2 expressionp .)
    RSQUARE         reduce using rule 72 (expression -> cuadruplo_2 expressionp .)
    RPAREN          reduce using rule 72 (expression -> cuadruplo_2 expressionp .)
    SEMMICOLON      reduce using rule 72 (expression -> cuadruplo_2 expressionp .)


state 76

    (80) expressionp -> empty .

    AND             reduce using rule 80 (expressionp -> empty .)
    OR              reduce using rule 80 (expressionp -> empty .)
    RSQUARE         reduce using rule 80 (expressionp -> empty .)
    RPAREN          reduce using rule 80 (expressionp -> empty .)
    SEMMICOLON      reduce using rule 80 (expressionp -> empty .)


state 77

    (79) expressionp -> NEQ . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 103

state 78

    (15) variable_arrint_list -> ID LSQUARE sexp RSQUARE . SEMMICOLON
    (16) variable_arrint_list -> ID LSQUARE sexp RSQUARE . COMMA variable_arrint_list
    (17) variable_arrint_list -> ID LSQUARE sexp RSQUARE . LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> ID LSQUARE sexp RSQUARE . LSQUARE sexp RSQUARE COMMA variable_arrint_list

    SEMMICOLON      shift and go to state 104
    COMMA           shift and go to state 105
    LSQUARE         shift and go to state 106


state 79

    (104) idp -> array_2d .

    DIVISION        reduce using rule 104 (idp -> array_2d .)
    TIMES           reduce using rule 104 (idp -> array_2d .)
    PLUS            reduce using rule 104 (idp -> array_2d .)
    MINUS           reduce using rule 104 (idp -> array_2d .)
    LT              reduce using rule 104 (idp -> array_2d .)
    GT              reduce using rule 104 (idp -> array_2d .)
    LTEQ            reduce using rule 104 (idp -> array_2d .)
    GTEQ            reduce using rule 104 (idp -> array_2d .)
    EQ              reduce using rule 104 (idp -> array_2d .)
    NEQ             reduce using rule 104 (idp -> array_2d .)
    AND             reduce using rule 104 (idp -> array_2d .)
    OR              reduce using rule 104 (idp -> array_2d .)
    RSQUARE         reduce using rule 104 (idp -> array_2d .)
    RPAREN          reduce using rule 104 (idp -> array_2d .)
    SEMMICOLON      reduce using rule 104 (idp -> array_2d .)
    ASSIGN          reduce using rule 104 (idp -> array_2d .)
    LSQUARE         reduce using rule 104 (idp -> array_2d .)
    PLUSPLUS        reduce using rule 104 (idp -> array_2d .)
    MINUSMINUS      reduce using rule 104 (idp -> array_2d .)
    COMMA           reduce using rule 104 (idp -> array_2d .)


state 80

    (105) idp -> LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 81

    (102) id -> ID idp .

    SEMMICOLON      reduce using rule 102 (id -> ID idp .)
    ASSIGN          reduce using rule 102 (id -> ID idp .)
    LSQUARE         reduce using rule 102 (id -> ID idp .)
    PLUSPLUS        reduce using rule 102 (id -> ID idp .)
    MINUSMINUS      reduce using rule 102 (id -> ID idp .)
    DIVISION        reduce using rule 102 (id -> ID idp .)
    TIMES           reduce using rule 102 (id -> ID idp .)
    PLUS            reduce using rule 102 (id -> ID idp .)
    MINUS           reduce using rule 102 (id -> ID idp .)
    LT              reduce using rule 102 (id -> ID idp .)
    GT              reduce using rule 102 (id -> ID idp .)
    LTEQ            reduce using rule 102 (id -> ID idp .)
    GTEQ            reduce using rule 102 (id -> ID idp .)
    EQ              reduce using rule 102 (id -> ID idp .)
    NEQ             reduce using rule 102 (id -> ID idp .)
    AND             reduce using rule 102 (id -> ID idp .)
    OR              reduce using rule 102 (id -> ID idp .)
    RSQUARE         reduce using rule 102 (id -> ID idp .)
    RPAREN          reduce using rule 102 (id -> ID idp .)
    COMMA           reduce using rule 102 (id -> ID idp .)


state 82

    (103) idp -> LSQUARE . sexp RSQUARE
    (107) array_2d -> LSQUARE . sexp RSQUARE LSQUARE sexp RSQUARE
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 108
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 83

    (106) idp -> empty .

    DIVISION        reduce using rule 106 (idp -> empty .)
    TIMES           reduce using rule 106 (idp -> empty .)
    PLUS            reduce using rule 106 (idp -> empty .)
    MINUS           reduce using rule 106 (idp -> empty .)
    LT              reduce using rule 106 (idp -> empty .)
    GT              reduce using rule 106 (idp -> empty .)
    LTEQ            reduce using rule 106 (idp -> empty .)
    GTEQ            reduce using rule 106 (idp -> empty .)
    EQ              reduce using rule 106 (idp -> empty .)
    NEQ             reduce using rule 106 (idp -> empty .)
    AND             reduce using rule 106 (idp -> empty .)
    OR              reduce using rule 106 (idp -> empty .)
    RSQUARE         reduce using rule 106 (idp -> empty .)
    RPAREN          reduce using rule 106 (idp -> empty .)
    SEMMICOLON      reduce using rule 106 (idp -> empty .)
    ASSIGN          reduce using rule 106 (idp -> empty .)
    LSQUARE         reduce using rule 106 (idp -> empty .)
    PLUSPLUS        reduce using rule 106 (idp -> empty .)
    MINUSMINUS      reduce using rule 106 (idp -> empty .)
    COMMA           reduce using rule 106 (idp -> empty .)


state 84

    (97) cons -> NUMINT int_type .

    DIVISION        reduce using rule 97 (cons -> NUMINT int_type .)
    TIMES           reduce using rule 97 (cons -> NUMINT int_type .)
    PLUS            reduce using rule 97 (cons -> NUMINT int_type .)
    MINUS           reduce using rule 97 (cons -> NUMINT int_type .)
    LT              reduce using rule 97 (cons -> NUMINT int_type .)
    GT              reduce using rule 97 (cons -> NUMINT int_type .)
    LTEQ            reduce using rule 97 (cons -> NUMINT int_type .)
    GTEQ            reduce using rule 97 (cons -> NUMINT int_type .)
    EQ              reduce using rule 97 (cons -> NUMINT int_type .)
    NEQ             reduce using rule 97 (cons -> NUMINT int_type .)
    AND             reduce using rule 97 (cons -> NUMINT int_type .)
    OR              reduce using rule 97 (cons -> NUMINT int_type .)
    SEMMICOLON      reduce using rule 97 (cons -> NUMINT int_type .)
    RSQUARE         reduce using rule 97 (cons -> NUMINT int_type .)
    RPAREN          reduce using rule 97 (cons -> NUMINT int_type .)


state 85

    (13) variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .

    INT             reduce using rule 13 (variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .)
    FLOAT           reduce using rule 13 (variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .)
    ARRINT          reduce using rule 13 (variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .)
    FUNCTION        reduce using rule 13 (variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .)
    MAIN            reduce using rule 13 (variable_float_list -> ID ASSIGN NUMFLOAT SEMMICOLON .)


state 86

    (14) variable_float_list -> ID ASSIGN NUMFLOAT COMMA . variable_float_list
    (11) variable_float_list -> . ID SEMMICOLON
    (12) variable_float_list -> . ID COMMA variable_float_list
    (13) variable_float_list -> . ID ASSIGN NUMFLOAT SEMMICOLON
    (14) variable_float_list -> . ID ASSIGN NUMFLOAT COMMA variable_float_list

    ID              shift and go to state 13

    variable_float_list            shift and go to state 109

state 87

    (21) function_1 -> FUNCTION ID LPAREN RPAREN . function_cuad_1 LKEY estatuto RKEY
    (22) function_cuad_1 -> .

    LKEY            reduce using rule 22 (function_cuad_1 -> .)

    function_cuad_1                shift and go to state 110

state 88

    (23) main_declaration -> MAIN LPAREN . RPAREN LKEY estatuto RKEY

    RPAREN          shift and go to state 111


state 89

    (9) variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .

    INT             reduce using rule 9 (variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .)
    FLOAT           reduce using rule 9 (variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .)
    ARRINT          reduce using rule 9 (variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .)
    FUNCTION        reduce using rule 9 (variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .)
    MAIN            reduce using rule 9 (variable_ent_list -> ID ASSIGN NUMINT SEMMICOLON .)


state 90

    (10) variable_ent_list -> ID ASSIGN NUMINT COMMA . variable_ent_list
    (7) variable_ent_list -> . ID SEMMICOLON
    (8) variable_ent_list -> . ID COMMA variable_ent_list
    (9) variable_ent_list -> . ID ASSIGN NUMINT SEMMICOLON
    (10) variable_ent_list -> . ID ASSIGN NUMINT COMMA variable_ent_list

    ID              shift and go to state 19

    variable_ent_list              shift and go to state 112

state 91

    (93) factor -> LPAREN push_operator sexp . RPAREN pop_parentesis

    RPAREN          shift and go to state 113


state 92

    (88) termp -> DIVISION push_operator . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 114
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    factor                         shift and go to state 41
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 93

    (89) termp -> TIMES push_operator . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 115
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    factor                         shift and go to state 41
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 94

    (69) sexprima -> AND push_operator . sexp
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 116
    cuadruplo_3                    shift and go to state 39
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 95

    (70) sexprima -> OR push_operator . sexp
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 117
    cuadruplo_3                    shift and go to state 39
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 96

    (83) expp -> PLUS push_operator . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_3                    shift and go to state 39
    exp                            shift and go to state 118
    factor                         shift and go to state 41
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 97

    (84) expp -> MINUS push_operator . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
